date,1. open,2. high,3. low,4. close,5. volume
2020-04-02,5.54,5.75,4.91,4.95,437751.0
2020-04-01,6.66,6.69,5.51,5.6,471504.0
2020-03-31,6.7,7.25,6.61,7.22,720637.0
2020-03-30,7.18,7.22,6.29,6.76,661898.0
2020-03-27,7.83,8.12,7.03,7.65,932602.0
2020-03-26,5.39,8.16,5.29,7.9,1268997.0
2020-03-25,4.39,5.33,4.06,4.9,970640.0
2020-03-24,5.05,5.4,3.92,3.99,952489.0
2020-03-23,6.55,6.55,4.55,4.71,640729.0
2020-03-20,5.98,7.31,5.75,6.12,1378414.0
2020-03-19,5.86,6.93,5.41,5.72,1006577.0
2020-03-18,7.4,7.4,5.26,5.86,1004721.0
2020-03-17,8.59,8.77,7.36,7.36,788568.0
2020-03-16,9.55,10.02,8.33,8.33,716550.0
2020-03-13,10.87,10.87,9.54,10.74,613280.0
2020-03-12,12.42,12.43,10.24,10.37,662161.0
2020-03-11,12.48,12.57,11.48,11.67,362170.0
2020-03-10,13.12,13.17,12.23,12.76,362283.0
2020-03-09,13.89,14.9,12.78,12.81,484295.0
2020-03-06,14.52,14.54,14.1,14.45,358991.0
2020-03-05,14.88,14.96,14.64,14.86,355667.0
2020-03-04,14.92,15.2,14.76,15.16,319798.0
2020-03-03,15.08,15.18,14.53,14.77,307648.0
2020-03-02,14.59,15.04,14.45,15.01,504254.0
2020-02-28,14.43,14.69,14.27,14.5,878731.0
2020-02-27,15.05,15.12,14.63,14.64,889216.0
2020-02-26,15.4,15.54,15.21,15.24,373728.0
2020-02-25,16.09,16.1,15.18,15.4,632445.0
2020-02-24,16.13,16.22,15.94,16.06,493267.0
2020-02-21,16.87,16.87,16.35,16.35,2408879.0
2020-02-20,16.79,16.9,16.62,16.86,372360.0
2020-02-19,16.74,16.83,16.72,16.81,438377.0
2020-02-18,16.5,16.73,16.5,16.69,444558.0
2020-02-14,16.25,16.48,16.23,16.48,330415.0
2020-02-13,16.47,16.54,16.33,16.36,293075.0
2020-02-12,16.37,16.56,16.31,16.49,178705.0
2020-02-11,16.31,16.36,16.26,16.3,257439.0
2020-02-10,16.36,16.41,16.26,16.31,218564.0
2020-02-07,16.52,16.59,16.32,16.38,235813.0
2020-02-06,16.57,16.72,16.53,16.53,454493.0
2020-02-05,16.6,16.65,16.47,16.56,371520.0
2020-02-04,16.65,16.7,16.55,16.56,392526.0
2020-02-03,16.32,16.56,16.29,16.55,598639.0
2020-01-31,16.52,16.63,16.32,16.32,1236455.0
2020-01-30,16.53,16.6,16.4497,16.51,279504.0
2020-01-29,16.4,16.68,16.36,16.6,701582.0
2020-01-28,15.94,16.4,15.94,16.38,589028.0
2020-01-27,15.7,15.96,15.7,15.86,301453.0
2020-01-24,16.05,16.1,15.78,15.82,439297.0
2020-01-23,15.97,16.1,15.9,16.04,401843.0
2020-01-22,15.89,16.05,15.89,15.97,408953.0
2020-01-21,15.91,15.99,15.87,15.88,442568.0
2020-01-17,15.96,15.99,15.85,15.99,359784.0
2020-01-16,15.75,15.96,15.73,15.95,372633.0
2020-01-15,15.6,15.73,15.6,15.73,243151.0
2020-01-14,15.59,15.66,15.56,15.63,294449.0
2020-01-13,15.44,15.59,15.4,15.59,311935.0
2020-01-10,15.31,15.4,15.28,15.39,231319.0
2020-01-09,15.28,15.32,15.22,15.29,274552.0
2020-01-08,15.21,15.31,15.18,15.24,228605.0
2020-01-07,15.24,15.28,15.17,15.2,320223.0
2020-01-06,15.3,15.37,15.25,15.26,531017.0
2020-01-03,15.41,15.49,15.31,15.35,316864.0
2020-01-02,15.47,15.47,15.27,15.44,1245007.0
2019-12-31,15.34,15.47,15.34,15.42,501682.0
2019-12-30,15.4,15.45,15.31,15.35,382053.0
2019-12-27,15.74,15.78,15.67,15.76,432196.0
2019-12-26,15.7,15.77,15.68,15.74,366910.0
2019-12-24,15.58,15.75,15.54,15.7,302471.0
2019-12-23,15.58,15.6,15.48,15.55,442471.0
2019-12-20,15.56,15.6,15.45,15.49,1565325.0
2019-12-19,15.51,15.58,15.44,15.48,431275.0
2019-12-18,15.53,15.55,15.4,15.54,369437.0
2019-12-17,15.33,15.55,15.31,15.48,344555.0
2019-12-16,15.24,15.55,15.23,15.35,569255.0
2019-12-13,15.18,15.35,15.08,15.23,796134.0
2019-12-12,15.11,15.42,15.11,15.23,422523.0
2019-12-11,15.39,15.4,15.0,15.16,717439.0
2019-12-10,15.38,15.44,15.16,15.4,563048.0
2019-12-09,15.49,15.56,15.34,15.37,1923347.0
2019-12-06,15.42,15.62,15.1,15.62,7312441.0
2019-12-05,15.47,15.57,15.34,15.49,3681498.0
2019-12-04,16.23,16.35,15.83,15.9,1220375.0
2019-12-03,16.66,16.9,16.16,16.24,2149099.0
2019-12-02,15.88,15.91,15.68,15.72,65285.0
2019-11-29,15.64,15.77,15.6,15.77,43415.0
2019-11-27,15.54,15.72,15.53,15.68,56729.0
2019-11-26,15.64,15.73,15.5,15.53,82729.0
2019-11-25,15.42,15.73,15.39,15.67,82556.0
2019-11-22,15.55,15.55,15.37,15.44,65695.0
2019-11-21,15.61,15.64,15.52,15.54,39989.0
2019-11-20,15.5,15.75,15.5,15.64,110262.0
2019-11-19,15.64,15.7,15.5,15.59,83578.0
2019-11-18,15.65,15.73,15.48,15.63,58407.0
2019-11-15,15.8,15.83,15.66,15.71,78844.0
2019-11-14,15.85,16.15,15.71,15.73,123784.0
2019-11-13,15.83,15.9,15.77,15.84,64474.0
2019-11-12,15.85,15.94,15.79,15.86,84527.0
2019-11-11,15.78,15.99,15.78,15.85,84146.0
2019-11-08,15.89,15.95,15.7,15.86,152769.0
2019-11-07,16.29,16.29,16.0,16.12,153831.0
2019-11-06,15.82,15.97,15.76,15.89,82194.0
2019-11-05,15.9,15.92,15.81,15.84,65216.0
2019-11-04,16.07,16.13,15.8,15.9,138818.0
2019-11-01,15.94,16.26,15.87,16.03,143569.0
2019-10-31,16.39,16.39,15.82,15.83,380553.0
2019-10-30,16.33,16.33,16.18,16.27,92204.0
2019-10-29,16.17,16.3,16.15,16.28,99345.0
2019-10-28,16.22,16.24,16.15,16.17,91083.0
2019-10-25,16.38,16.38,16.19,16.21,65740.0
2019-10-24,16.49,16.5,16.3,16.32,86371.0
2019-10-23,16.28,16.55,16.23,16.42,184062.0
2019-10-22,16.41,16.41,16.2,16.23,66168.0
2019-10-21,16.23,16.38,16.21,16.31,98502.0
2019-10-18,16.01,16.2,15.98,16.17,88795.0
2019-10-17,15.88,16.06,15.88,16.06,80502.0
2019-10-16,15.83,15.87,15.8,15.84,99912.0
2019-10-15,15.78,15.93,15.73,15.82,65410.0
2019-10-14,15.81,15.81,15.69,15.76,76777.0
2019-10-11,15.75,15.91,15.74,15.81,96172.0
2019-10-10,15.64,15.74,15.63,15.63,91779.0
2019-10-09,15.65,15.67,15.56,15.57,63058.0
2019-10-08,15.6,15.64,15.51,15.54,87538.0
2019-10-07,15.69,15.75,15.57,15.64,113931.0
2019-10-04,15.65,15.7,15.56,15.69,122461.0
2019-10-03,15.65,15.75,15.52,15.64,80342.0
2019-10-02,15.67,15.69,15.46,15.64,143364.0
2019-10-01,15.91,16.01,15.72,15.78,90755.0
2019-09-30,15.92,15.99,15.79,15.92,153018.0
2019-09-27,16.02,16.03,15.82,15.92,127089.0
2019-09-26,16.52,16.54,16.3,16.37,182055.0
2019-09-25,16.24,16.54,16.21,16.52,192375.0
2019-09-24,16.35,16.38,16.22,16.25,151432.0
2019-09-23,16.19,16.38,16.19,16.32,107062.0
2019-09-20,16.36,16.43,16.0,16.32,1396487.0
2019-09-19,16.36,16.55,16.26,16.38,210297.0
2019-09-18,16.37,16.45,16.19,16.31,235912.0
2019-09-17,15.98,16.47,15.88,16.35,404094.0
2019-09-16,15.25,16.2,15.25,15.89,571222.0
2019-09-13,15.17,15.32,15.16,15.25,141355.0
2019-09-12,15.21,15.21,15.08,15.13,135735.0
2019-09-11,15.15,15.2,15.09,15.19,140877.0
2019-09-10,15.06,15.27,15.02,15.15,113085.0
2019-09-09,14.88,15.1,14.87,15.08,105544.0
2019-09-06,14.69,14.93,14.67,14.82,76300.0
2019-09-05,14.71,14.79,14.62,14.67,130969.0
2019-09-04,14.63,14.74,14.62,14.63,97526.0
2019-09-03,14.64,14.64,14.44,14.55,134271.0
2019-08-30,14.74,14.76,14.66,14.68,89726.0
2019-08-29,14.72,14.77,14.6,14.71,120075.0
2019-08-28,14.61,14.73,14.58,14.62,72228.0
2019-08-27,15.0,15.0,14.62,14.62,102399.0
2019-08-26,14.7,14.96,14.7,14.9,95791.0
2019-08-23,14.95,15.01,14.62,14.64,114412.0
2019-08-22,15.03,15.05,14.89,14.96,66372.0
2019-08-21,15.02,15.1,14.95,15.03,71139.0
2019-08-20,14.99,15.04,14.92,14.95,68118.0
2019-08-19,14.82,15.05,14.74,14.93,83026.0
2019-08-16,14.51,14.82,14.49,14.72,192378.0
2019-08-15,14.46,14.58,14.4,14.45,89805.0
2019-08-14,14.65,14.65,14.35,14.41,153935.0
2019-08-13,14.77,14.86,14.7,14.75,81488.0
2019-08-12,14.96,15.01,14.77,14.82,102527.0
2019-08-09,15.0,15.1,14.88,15.03,156904.0
2019-08-08,15.04,15.15,14.87,15.08,197618.0
2019-08-07,14.84,15.03,14.8,14.94,122048.0
2019-08-06,14.88,14.95,14.72,14.87,107936.0
2019-08-05,15.01,15.01,14.76,14.9,187229.0
2019-08-02,15.15,15.2,14.96,15.05,101460.0
2019-08-01,15.35,15.43,15.15,15.21,182039.0
2019-07-31,15.27,15.42,15.16,15.37,242894.0
2019-07-30,15.05,15.28,15.05,15.24,132695.0
2019-07-29,15.13,15.15,15.07,15.13,102376.0
2019-07-26,15.08,15.16,15.01,15.12,95166.0
2019-07-25,15.15,15.22,14.97,15.04,68237.0
2019-07-24,15.13,15.22,15.04,15.15,128959.0
2019-07-23,15.01,15.14,14.93,15.13,128349.0
2019-07-22,15.07,15.11,14.96,15.0,154561.0
2019-07-19,15.1,15.1,14.96,15.0,108996.0
2019-07-18,15.12,15.2,15.05,15.16,83054.0
2019-07-17,15.15,15.3,15.09,15.17,157268.0
2019-07-16,15.06,15.16,15.02,15.14,170051.0
2019-07-15,15.11,15.13,15.03,15.09,119781.0
2019-07-12,15.02,15.17,15.0,15.11,249959.0
2019-07-11,14.92,15.03,14.9,15.0,116256.0
2019-07-10,14.94,15.09,14.92,14.95,96694.0
2019-07-09,14.9,15.0,14.85,14.94,108617.0
2019-07-08,14.94,14.99,14.91,14.94,121206.0
2019-07-05,14.79,14.98,14.79,14.98,107376.0
2019-07-03,14.72,14.86,14.69,14.83,203858.0
2019-07-02,14.9,14.98,14.68,14.72,141507.0
2019-07-01,14.95,14.96,14.8,14.88,159231.0
2019-06-28,14.75,14.94,14.69,14.9,606051.0
2019-06-27,14.77,14.89,14.69,14.76,171353.0
2019-06-26,15.13,15.2,15.07,15.1,200593.0
2019-06-25,15.11,15.25,15.08,15.12,128827.0
2019-06-24,15.14,15.26,15.04,15.11,135974.0
2019-06-21,15.2,15.25,15.04,15.05,221706.0
2019-06-20,15.25,15.37,15.22,15.25,117790.0
2019-06-19,15.33,15.36,15.12,15.2,267903.0
2019-06-18,15.44,15.47,15.26,15.33,187685.0
2019-06-17,15.31,15.43,15.21,15.35,338021.0
2019-06-14,15.16,15.37,15.1,15.25,272769.0
2019-06-13,14.9,15.2,14.9,15.16,287840.0
2019-06-12,14.82,14.9,14.73,14.87,170173.0
2019-06-11,14.9,14.95,14.71,14.82,112859.0
2019-06-10,14.7,14.84,14.65,14.79,192923.0
2019-06-07,14.76,14.8569,14.5908,14.65,99635.0
2019-06-06,14.75,14.84,14.57,14.76,122242.0
2019-06-05,14.95,15.0,14.65,14.81,129347.0
2019-06-04,14.75,14.91,14.67,14.9,125576.0
2019-06-03,14.52,14.76,14.48,14.69,178674.0
2019-05-31,14.47,14.84,14.35,14.57,662097.0
2019-05-30,14.75,14.78,14.46,14.54,243487.0
2019-05-29,14.74,14.76,14.64,14.72,129222.0
2019-05-28,14.71,14.76,14.61,14.75,203548.0
2019-05-24,14.61,14.79,14.56,14.67,134727.0
2019-05-23,14.51,14.63,14.39,14.57,119301.0
2019-05-22,14.72,14.8,14.51,14.61,115034.0
2019-05-21,14.6,14.76,14.5,14.75,529020.0
2019-05-20,14.65,14.65,14.53,14.53,184906.0
2019-05-17,14.62,14.69,14.58,14.61,146458.0
2019-05-16,14.73,14.85,14.64,14.71,170394.0
2019-05-15,14.69,14.78,14.6,14.72,142194.0
2019-05-14,14.63,14.79,14.61,14.76,106877.0
2019-05-13,14.69,14.72,14.54,14.65,149405.0
2019-05-10,14.77,14.8,14.61,14.8,150091.0
2019-05-09,14.6,14.99,14.51,14.85,149459.0
2019-05-08,15.2,15.3,15.17,15.25,110336.0
2019-05-07,15.12,15.29,15.09,15.19,116029.0
2019-05-06,15.17,15.33,15.13,15.18,98823.0
2019-05-03,15.15,15.29,15.15,15.29,104273.0
2019-05-02,15.07,15.25,15.0,15.08,51736.0
2019-05-01,15.13,15.25,15.05,15.07,90803.0
2019-04-30,15.2,15.2,15.01,15.11,175130.0
2019-04-29,15.06,15.19,15.02,15.19,105643.0
2019-04-26,14.86,15.0548,14.86,15.0,84052.0
2019-04-25,14.96,14.96,14.69,14.8,121064.0
2019-04-24,14.92,15.07,14.88,14.97,106136.0
2019-04-23,14.75,14.96,14.75,14.85,151956.0
2019-04-22,14.56,14.79,14.56,14.78,149054.0
2019-04-18,14.75,14.75,14.58,14.63,100868.0
2019-04-17,14.89,14.89,14.63,14.72,128008.0
2019-04-16,14.44,14.89,14.44,14.84,184880.0
2019-04-15,14.45,14.48,14.4,14.44,98001.0
2019-04-12,14.47,14.5,14.37,14.42,84826.0
2019-04-11,14.52,14.52,14.4,14.41,122180.0
2019-04-10,14.38,14.5,14.35,14.49,143245.0
2019-04-09,14.48,14.51,14.35,14.39,120915.0
2019-04-08,14.35,14.53,14.35,14.48,238158.0
2019-04-05,14.48,14.53,14.35,14.45,153290.0
2019-04-04,14.49,14.53,14.38,14.48,124930.0
2019-04-03,14.4,14.51,14.31,14.43,117144.0
